##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:35 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp            #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp --fpu      #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageDutch.lst        #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageDutch.r79         #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp
      1          #include "TSNIncludes.h"
      2          #pragma hdrstop
      3          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      4          NewLanguageWord DutchDictionary[]=
   \                     DutchDictionary:
   \   00000000   53006F007500       DC8 53H, 0, 6FH, 0, 75H, 0, 6EH, 0
   \              6E00        
   \   00000008   640069006E00       DC8 64H, 0, 69H, 0, 6EH, 0, 67H, 0
   \              6700        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x55\\x6c\\x6c\\x61\\x67\\x65">`:
   \   00000000   55006C006C00       DC8 55H, 0, 6CH, 0, 6CH, 0, 61H, 0
   \              6100        
   \   00000008   670065000000       DC8 67H, 0, 65H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x56\\x6f\\x6c\\x75\\x6d\\x65\\x25">`:
   \   00000000   56006F006C00       DC8 56H, 0, 6FH, 0, 6CH, 0, 75H, 0
   \              7500        
   \   00000008   6D0065002500       DC8 6DH, 0, 65H, 0, 25H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x72\\x75\\x6b">`:
   \   00000000   440072007500       DC8 44H, 0, 72H, 0, 75H, 0, 6BH, 0
   \              6B00        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x6f\\x67\\x65\\x20\\x44\\x72\\x75\\`:
   \   00000000   48006F006700       DC8 48H, 0, 6FH, 0, 67H, 0, 65H, 0
   \              6500        
   \   00000008   200044007200       DC8 20H, 0, 44H, 0, 72H, 0, 75H, 0
   \              7500        
   \   00000010   6B000000           DC8 6BH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x61\\x67\\x65\\x20\\x44\\x72\\x75\\`:
   \   00000000   4C0061006700       DC8 4CH, 0, 61H, 0, 67H, 0, 65H, 0
   \              6500        
   \   00000008   200044007200       DC8 20H, 0, 44H, 0, 72H, 0, 75H, 0
   \              7500        
   \   00000010   6B000000           DC8 6BH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x45\\x69\\x6e\\x64\\x74\\x69\\x6a\\x64"`:
   \   00000000   450069006E00       DC8 45H, 0, 69H, 0, 6EH, 0, 64H, 0
   \              6400        
   \   00000008   740069006A00       DC8 74H, 0, 69H, 0, 6AH, 0, 64H, 0
   \              6400        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x52\\x65\\x73\\x74\\x74\\x69\\x6a\\x64"`:
   \   00000000   520065007300       DC8 52H, 0, 65H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000008   740069006A00       DC8 74H, 0, 69H, 0, 6AH, 0, 64H, 0
   \              6400        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x61\\x64\\x69\\x6e\\x67\\x20\\x74\\`:
   \   00000000   4C0061006400       DC8 4CH, 0, 61H, 0, 64H, 0, 69H, 0
   \              6900        
   \   00000008   6E0067002000       DC8 6EH, 0, 67H, 0, 20H, 0, 74H, 0
   \              7400        
   \   00000010   790070006500       DC8 79H, 0, 70H, 0, 65H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x6f\\x64\\x65\\x6d\\x20\\x64\\x72\\`:
   \   00000000   42006F006400       DC8 42H, 0, 6FH, 0, 64H, 0, 65H, 0
   \              6500        
   \   00000008   6D0020006400       DC8 6DH, 0, 20H, 0, 64H, 0, 72H, 0
   \              7200        
   \   00000010   75006B000000       DC8 75H, 0, 6BH, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4d\\x69\\x64\\x20\\x44\\x72\\x75\\x6b"`:
   \   00000000   4D0069006400       DC8 4DH, 0, 69H, 0, 64H, 0, 20H, 0
   \              2000        
   \   00000008   440072007500       DC8 44H, 0, 72H, 0, 75H, 0, 6BH, 0
   \              6B00        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x6f\\x76\\x65\\x6e\\x73\\x74\\x65\\`:
   \   00000000   42006F007600       DC8 42H, 0, 6FH, 0, 76H, 0, 65H, 0
   \              6500        
   \   00000008   6E0073007400       DC8 6EH, 0, 73H, 0, 74H, 0, 65H, 0
   \              6500        
   \   00000010   200044007200       DC8 20H, 0, 44H, 0, 72H, 0, 75H, 0
   \              7500        
   \   00000018   6B000000           DC8 6BH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x6f\\x70\\x20\\x44\\x72\\x75\\x6b"`:
   \   00000000   54006F007000       DC8 54H, 0, 6FH, 0, 70H, 0, 20H, 0
   \              2000        
   \   00000008   440072007500       DC8 44H, 0, 72H, 0, 75H, 0, 6BH, 0
   \              6B00        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x50\\x20\\x67\\x61\\x69\\x6e">`:
   \   00000000   420050002000       DC8 42H, 0, 50H, 0, 20H, 0, 67H, 0
   \              6700        
   \   00000008   610069006E00       DC8 61H, 0, 69H, 0, 6EH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4d\\x50\\x20\\x67\\x61\\x69\\x6e">`:
   \   00000000   4D0050002000       DC8 4DH, 0, 50H, 0, 20H, 0, 67H, 0
   \              6700        
   \   00000008   610069006E00       DC8 61H, 0, 69H, 0, 6EH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x55\\x50\\x20\\x67\\x61\\x69\\x6e">`:
   \   00000000   550050002000       DC8 55H, 0, 50H, 0, 20H, 0, 67H, 0
   \              6700        
   \   00000008   610069006E00       DC8 61H, 0, 69H, 0, 6EH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x50\\x20\\x67\\x61\\x69\\x6e">`:
   \   00000000   540050002000       DC8 54H, 0, 50H, 0, 20H, 0, 67H, 0
   \              6700        
   \   00000008   610069006E00       DC8 61H, 0, 69H, 0, 6EH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x50\\x20\\x4f\\x66\\x66\\x73\\x65\\`:
   \   00000000   420050002000       DC8 42H, 0, 50H, 0, 20H, 0, 4FH, 0
   \              4F00        
   \   00000008   660066007300       DC8 66H, 0, 66H, 0, 73H, 0, 65H, 0
   \              6500        
   \   00000010   74000000           DC8 74H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4d\\x50\\x20\\x4f\\x66\\x66\\x73\\x65\\`:
   \   00000000   4D0050002000       DC8 4DH, 0, 50H, 0, 20H, 0, 4FH, 0
   \              4F00        
   \   00000008   660066007300       DC8 66H, 0, 66H, 0, 73H, 0, 65H, 0
   \              6500        
   \   00000010   74000000           DC8 74H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x55\\x50\\x20\\x4f\\x66\\x66\\x73\\x65\\`:
   \   00000000   550050002000       DC8 55H, 0, 50H, 0, 20H, 0, 4FH, 0
   \              4F00        
   \   00000008   660066007300       DC8 66H, 0, 66H, 0, 73H, 0, 65H, 0
   \              6500        
   \   00000010   74000000           DC8 74H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x50\\x20\\x4f\\x66\\x66\\x73\\x65\\`:
   \   00000000   540050002000       DC8 54H, 0, 50H, 0, 20H, 0, 4FH, 0
   \              4F00        
   \   00000008   660066007300       DC8 66H, 0, 66H, 0, 73H, 0, 65H, 0
   \              6500        
   \   00000010   74000000           DC8 74H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x65\\x76\\x53">`:
   \   00000000   4C0065007600       DC8 4CH, 0, 65H, 0, 76H, 0, 53H, 0
   \              5300        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x65\\x76\\x52">`:
   \   00000000   4C0065007600       DC8 4CH, 0, 65H, 0, 76H, 0, 52H, 0
   \              5200        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x65\\x76\\x46">`:
   \   00000000   4C0065007600       DC8 4CH, 0, 65H, 0, 76H, 0, 46H, 0
   \              4600        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x6e\\x64">`:
   \   00000000   53006E006400       DC8 53H, 0, 6EH, 0, 64H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x55\\x6c\\x7d">`:
   \   00000000   55006C007D00       DC8 55H, 0, 6CH, 0, 7DH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x56\\x6f\\x7d">`:
   \   00000000   56006F007D00       DC8 56H, 0, 6FH, 0, 7DH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x56\\x6f\\x6c\\x25">`:
   \   00000000   56006F006C00       DC8 56H, 0, 6FH, 0, 6CH, 0, 25H, 0
   \              2500        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x57\\x67\\x74">`:
   \   00000000   570067007400       DC8 57H, 0, 67H, 0, 74H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x65\\x6e\\x73">`:
   \   00000000   440065006E00       DC8 44H, 0, 65H, 0, 6EH, 0, 73H, 0
   \              7300        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x65\\x6d\\x70">`:
   \   00000000   540065006D00       DC8 54H, 0, 65H, 0, 6DH, 0, 70H, 0
   \              7000        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x72\\x65\\x73">`:
   \   00000000   500072006500       DC8 50H, 0, 72H, 0, 65H, 0, 73H, 0
   \              7300        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x54\\x6d\\x70">`:
   \   00000000   480054006D00       DC8 48H, 0, 54H, 0, 6DH, 0, 70H, 0
   \              7000        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x54\\x6d\\x70">`:
   \   00000000   4C0054006D00       DC8 4CH, 0, 54H, 0, 6DH, 0, 70H, 0
   \              7000        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x6f\\x44\\x72">`:
   \   00000000   48006F004400       DC8 48H, 0, 6FH, 0, 44H, 0, 72H, 0
   \              7200        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x61\\x44\\x72">`:
   \   00000000   4C0061004400       DC8 4CH, 0, 61H, 0, 44H, 0, 72H, 0
   \              7200        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x73\\x6e\\x65\\x6c\\x68\\x65\\x69\\`:
   \   00000000   4C0073006E00       DC8 4CH, 0, 73H, 0, 6EH, 0, 65H, 0
   \              6500        
   \   00000008   6C0068006500       DC8 6CH, 0, 68H, 0, 65H, 0, 69H, 0
   \              6900        
   \   00000010   64000000           DC8 64H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x46\\x54\\x69\\x6d">`:
   \   00000000   460054006900       DC8 46H, 0, 54H, 0, 69H, 0, 6DH, 0
   \              6D00        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x52\\x54\\x69\\x6d">`:
   \   00000000   520054006900       DC8 52H, 0, 54H, 0, 69H, 0, 6DH, 0
   \              6D00        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x74\\x79\\x70">`:
   \   00000000   4C0074007900       DC8 4CH, 0, 74H, 0, 79H, 0, 70H, 0
   \              7000        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x50">`:
   \   00000000   420050000000       DC8 42H, 0, 50H, 0, 0, 0
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4d\\x50">`:
   \   00000000   4D0050000000       DC8 4DH, 0, 50H, 0, 0, 0
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x55\\x50">`:
   \   00000000   550050000000       DC8 55H, 0, 50H, 0, 0, 0
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x50">`:
   \   00000000   540050000000       DC8 54H, 0, 50H, 0, 0, 0
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x50\\x47\\x6e">`:
   \   00000000   420050004700       DC8 42H, 0, 50H, 0, 47H, 0, 6EH, 0
   \              6E00        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4d\\x50\\x47\\x6e">`:
   \   00000000   4D0050004700       DC8 4DH, 0, 50H, 0, 47H, 0, 6EH, 0
   \              6E00        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x55\\x50\\x47\\x6e">`:
   \   00000000   550050004700       DC8 55H, 0, 50H, 0, 47H, 0, 6EH, 0
   \              6E00        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x50\\x47\\x6e">`:
   \   00000000   540050004700       DC8 54H, 0, 50H, 0, 47H, 0, 6EH, 0
   \              6E00        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x50\\x4f\\x66">`:
   \   00000000   420050004F00       DC8 42H, 0, 50H, 0, 4FH, 0, 66H, 0
   \              6600        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4d\\x50\\x4f\\x66">`:
   \   00000000   4D0050004F00       DC8 4DH, 0, 50H, 0, 4FH, 0, 66H, 0
   \              6600        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x55\\x50\\x4f\\x66">`:
   \   00000000   550050004F00       DC8 55H, 0, 50H, 0, 4FH, 0, 66H, 0
   \              6600        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x50\\x4f\\x66">`:
   \   00000000   540050004F00       DC8 54H, 0, 50H, 0, 4FH, 0, 66H, 0
