##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:38 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp           #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp --fpu     #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageFrench.lst       #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageFrench.r79        #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp
      1          //---------------------------------------------------------------------------
      2          #ifdef BORLAND
      3          	#include <vcl.h>
      4          	#pragma hdrstop
      5          	#pragma package(smart_init)
      6          #endif
      7          #include "TSNIncludes.h"
      8          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      9          NewLanguageWord FrenchDictionary[]=
   \                     FrenchDictionary:
   \   00000000                      DS8 5208
   \   00001458                      REQUIRE `?<Initializer for FrenchDictionary>`
     10          {
     11          //	{ Keyword	,Language}, // English (comment)
     12          	{ L_WORD0   ,L""},			// FEIL-FEIL- Please lev empty
   \   00000020   690064007300       DC8 69H, 0, 64H, 0, 73H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\xe9\\x76\\x65\\x72\\x72\\x6f\\x75\\`:
   \   00000000   4400E9007600       DC8 44H, 0, 0E9H, 0, 76H, 0, 65H, 0
   \              6500        
   \   00000008   720072006F00       DC8 72H, 0, 72H, 0, 6FH, 0, 75H, 0
   \              7500        
   \   00000010   69006C006C00       DC8 69H, 0, 6CH, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000018   72000000           DC8 72H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x45\\x6d\\x70\\x6c\\x61\\x63\\x65\\x6d\\`:
   \   00000000   45006D007000       DC8 45H, 0, 6DH, 0, 70H, 0, 6CH, 0
   \              6C00        
   \   00000008   610063006500       DC8 61H, 0, 63H, 0, 65H, 0, 6DH, 0
   \              6D00        
   \   00000010   65006E007400       DC8 65H, 0, 6EH, 0, 74H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x56\\x61\\x6c\\x69\\x64\\x61\\x74\\x69\\`:
   \   00000000   560061006C00       DC8 56H, 0, 61H, 0, 6CH, 0, 69H, 0
   \              6900        
   \   00000008   640061007400       DC8 64H, 0, 61H, 0, 74H, 0, 69H, 0
   \              6900        
   \   00000010   6F006E000000       DC8 6FH, 0, 6EH, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x47\\x61\\x69\\x6e">`:
   \   00000000   470061006900       DC8 47H, 0, 61H, 0, 69H, 0, 6EH, 0
   \              6E00        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\xe9\\x70\\x6f\\x72\\x74">`:
   \   00000000   4400E9007000       DC8 44H, 0, 0E9H, 0, 70H, 0, 6FH, 0
   \              6F00        
   \   00000008   720074000000       DC8 72H, 0, 74H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x72\\x65\\x73\\x73\\x69\\x6f\\x6e\\_2`:
   \   00000000   500072006500       DC8 50H, 0, 72H, 0, 65H, 0, 73H, 0
   \              7300        
   \   00000008   730069006F00       DC8 73H, 0, 69H, 0, 6FH, 0, 6EH, 0
   \              6E00        
   \   00000010   730020006400       DC8 73H, 0, 20H, 0, 64H, 0, 65H, 0
   \              6500        
   \   00000018   20007200E900       DC8 20H, 0, 72H, 0, 0E9H, 0, 73H, 0
   \              7300        
   \   00000020   650072007600       DC8 65H, 0, 72H, 0, 76H, 0, 6FH, 0
   \              6F00        
   \   00000028   690072000000       DC8 69H, 0, 72H, 0, 0, 0
   \   0000002E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4e\\x6f\\x75\\x76\\x65\\x6c\\x6c\\x65\\`:
   \   00000000   4E006F007500       DC8 4EH, 0, 6FH, 0, 75H, 0, 76H, 0
   \              7600        
   \   00000008   65006C006C00       DC8 65H, 0, 6CH, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000010   200076006100       DC8 20H, 0, 76H, 0, 61H, 0, 6CH, 0
   \              6C00        
   \   00000018   650075007200       DC8 65H, 0, 75H, 0, 72H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x43\\x6f\\x6e\\x66\\x69\\x72\\x6d\\x61\\`:
   \   00000000   43006F006E00       DC8 43H, 0, 6FH, 0, 6EH, 0, 66H, 0
   \              6600        
   \   00000008   690072006D00       DC8 69H, 0, 72H, 0, 6DH, 0, 61H, 0
   \              6100        
   \   00000010   740069006F00       DC8 74H, 0, 69H, 0, 6FH, 0, 6EH, 0
   \              6E00        
   \   00000018   200064002700       DC8 20H, 0, 64H, 0, 27H, 0, 6FH, 0
   \              6F00        
   \   00000020   7000E9007200       DC8 70H, 0, 0E9H, 0, 72H, 0, 61H, 0
   \              6100        
   \   00000028   740069006F00       DC8 74H, 0, 69H, 0, 6FH, 0, 6EH, 0
   \              6E00        
   \   00000030   0000               DC8 0, 0
   \   00000032   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x70\\x70\\x6c\\x69\\x71\\x75\\x65\\`:
   \   00000000   410070007000       DC8 41H, 0, 70H, 0, 70H, 0, 6CH, 0
   \              6C00        
   \   00000008   690071007500       DC8 69H, 0, 71H, 0, 75H, 0, 65H, 0
   \              6500        
   \   00000010   720020006C00       DC8 72H, 0, 20H, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000018   730020007200       DC8 73H, 0, 20H, 0, 72H, 0, 0E9H, 0
   \              E900        
   \   00000020   67006C006100       DC8 67H, 0, 6CH, 0, 61H, 0, 67H, 0
   \              6700        
   \   00000028   650073002000       DC8 65H, 0, 73H, 0, 20H, 0, 61H, 0
   \              6100        
   \   00000030   630074007500       DC8 63H, 0, 74H, 0, 75H, 0, 65H, 0
   \              6500        
   \   00000038   6C0073002000       DC8 6CH, 0, 73H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000040   650020006400       DC8 65H, 0, 20H, 0, 64H, 0, 65H, 0
   \              6500        
   \   00000048   6E0073006900       DC8 6EH, 0, 73H, 0, 69H, 0, 74H, 0
   \              7400        
   \   00000050   E9002000E000       DC8 0E9H, 0, 20H, 0, 0E0H, 0, 20H, 0
   \              2000        
   \   00000058   74006F007500       DC8 74H, 0, 6FH, 0, 75H, 0, 73H, 0
   \              7300        
   \   00000060   20006C006500       DC8 20H, 0, 6CH, 0, 65H, 0, 73H, 0
   \              7300        
   \   00000068   20007200E900       DC8 20H, 0, 72H, 0, 0E9H, 0, 73H, 0
   \              7300        
   \   00000070   650072007600       DC8 65H, 0, 72H, 0, 76H, 0, 6FH, 0
   \              6F00        
   \   00000078   690072007300       DC8 69H, 0, 72H, 0, 73H, 0, 20H, 0
   \              2000        
   \   00000080   640065002000       DC8 64H, 0, 65H, 0, 20H, 0, 63H, 0
   \              6300        
   \   00000088   610072006700       DC8 61H, 0, 72H, 0, 67H, 0, 61H, 0
   \              6100        
   \   00000090   690073006F00       DC8 69H, 0, 73H, 0, 6FH, 0, 6EH, 0
   \              6E00        
   \   00000098   0000               DC8 0, 0
   \   0000009A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x70\\x70\\x6c\\x69\\x71\\x75\\x65\\_1`:
   \   00000000   410070007000       DC8 41H, 0, 70H, 0, 70H, 0, 6CH, 0
   \              6C00        
   \   00000008   690071007500       DC8 69H, 0, 71H, 0, 75H, 0, 65H, 0
   \              6500        
   \   00000010   720020006C00       DC8 72H, 0, 20H, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000018   730020007200       DC8 73H, 0, 20H, 0, 72H, 0, 0E9H, 0
   \              E900        
   \   00000020   67006C006100       DC8 67H, 0, 6CH, 0, 61H, 0, 67H, 0
   \              6700        
   \   00000028   650073002000       DC8 65H, 0, 73H, 0, 20H, 0, 61H, 0
   \              6100        
   \   00000030   630074007500       DC8 63H, 0, 74H, 0, 75H, 0, 65H, 0
   \              6500        
   \   00000038   6C0073002000       DC8 6CH, 0, 73H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000040   650020006400       DC8 65H, 0, 20H, 0, 64H, 0, 65H, 0
   \              6500        
   \   00000048   6E0073006900       DC8 6EH, 0, 73H, 0, 69H, 0, 74H, 0
   \              7400        
   \   00000050   E9002000E000       DC8 0E9H, 0, 20H, 0, 0E0H, 0, 20H, 0
   \              2000        
   \   00000058   74006F007500       DC8 74H, 0, 6FH, 0, 75H, 0, 73H, 0
   \              7300        
   \   00000060   20006C006500       DC8 20H, 0, 6CH, 0, 65H, 0, 73H, 0
   \              7300        
   \   00000068   20007200E900       DC8 20H, 0, 72H, 0, 0E9H, 0, 73H, 0
   \              7300        
   \   00000070   650072007600       DC8 65H, 0, 72H, 0, 76H, 0, 6FH, 0
   \              6F00        
   \   00000078   690072007300       DC8 69H, 0, 72H, 0, 73H, 0, 20H, 0
   \              2000        
   \   00000080   640065002000       DC8 64H, 0, 65H, 0, 20H, 0, 62H, 0
   \              6200        
   \   00000088   61006C006C00       DC8 61H, 0, 6CH, 0, 6CH, 0, 61H, 0
   \              6100        
   \   00000090   730074000000       DC8 73H, 0, 74H, 0, 0, 0
   \   00000096   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x70\\x70\\x6c\\x69\\x71\\x75\\x65\\_2`:
   \   00000000   410070007000       DC8 41H, 0, 70H, 0, 70H, 0, 6CH, 0
   \              6C00        
   \   00000008   690071007500       DC8 69H, 0, 71H, 0, 75H, 0, 65H, 0
   \              6500        
   \   00000010   720020006C00       DC8 72H, 0, 20H, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000018   730020007200       DC8 73H, 0, 20H, 0, 72H, 0, 0E9H, 0
   \              E900        
   \   00000020   67006C006100       DC8 67H, 0, 6CH, 0, 61H, 0, 67H, 0
   \              6700        
   \   00000028   650073002000       DC8 65H, 0, 73H, 0, 20H, 0, 61H, 0
   \              6100        
   \   00000030   630074007500       DC8 63H, 0, 74H, 0, 75H, 0, 65H, 0
   \              6500        
   \   00000038   6C0073002000       DC8 6CH, 0, 73H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000040   650020006400       DC8 65H, 0, 20H, 0, 64H, 0, 65H, 0
   \              6500        
   \   00000048   6E0073006900       DC8 6EH, 0, 73H, 0, 69H, 0, 74H, 0
   \              7400        
   \   00000050   E9002000E000       DC8 0E9H, 0, 20H, 0, 0E0H, 0, 20H, 0
   \              2000        
   \   00000058   74006F007500       DC8 74H, 0, 6FH, 0, 75H, 0, 73H, 0
   \              7300        
   \   00000060   20006C006500       DC8 20H, 0, 6CH, 0, 65H, 0, 73H, 0
   \              7300        
   \   00000068   20007200E900       DC8 20H, 0, 72H, 0, 0E9H, 0, 73H, 0
   \              7300        
   \   00000070   650072007600       DC8 65H, 0, 72H, 0, 76H, 0, 6FH, 0
   \              6F00        
   \   00000078   690072007300       DC8 69H, 0, 72H, 0, 73H, 0, 20H, 0
   \              2000        
   \   00000080   640065002000       DC8 64H, 0, 65H, 0, 20H, 0, 73H, 0
   \              7300        
   \   00000088   650072007600       DC8 65H, 0, 72H, 0, 76H, 0, 69H, 0
   \              6900        
   \   00000090   630065000000       DC8 63H, 0, 65H, 0, 0, 0
   \   00000096   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4e\\x6f\\x75\\x76\\x65\\x6c\\x6c\\x65\\_1`:
   \   00000000   4E006F007500       DC8 4EH, 0, 6FH, 0, 75H, 0, 76H, 0
   \              7600        
   \   00000008   65006C006C00       DC8 65H, 0, 6CH, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000010   20006C006900       DC8 20H, 0, 6CH, 0, 69H, 0, 6DH, 0
   \              6D00        
   \   00000018   690074006100       DC8 69H, 0, 74H, 0, 61H, 0, 74H, 0
   \              7400        
   \   00000020   69006F006E00       DC8 69H, 0, 6FH, 0, 6EH, 0, 20H, 0
   \              2000        
   \   00000028   640027006100       DC8 64H, 0, 27H, 0, 61H, 0, 6CH, 0
   \              6C00        
   \   00000030   610072006D00       DC8 61H, 0, 72H, 0, 6DH, 0, 65H, 0
   \              6500        
   \   00000038   0000               DC8 0, 0
   \   0000003A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x70\\x70\\x6c\\x69\\x71\\x75\\x65\\_3`:
   \   00000000   410070007000       DC8 41H, 0, 70H, 0, 70H, 0, 6CH, 0
   \              6C00        
   \   00000008   690071007500       DC8 69H, 0, 71H, 0, 75H, 0, 65H, 0
   \              6500        
   \   00000010   720020006C00       DC8 72H, 0, 20H, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000018   730020007200       DC8 73H, 0, 20H, 0, 72H, 0, 0E9H, 0
   \              E900        
   \   00000020   67006C006100       DC8 67H, 0, 6CH, 0, 61H, 0, 67H, 0
   \              6700        
   \   00000028   650073002000       DC8 65H, 0, 73H, 0, 20H, 0, 61H, 0
   \              6100        
   \   00000030   630074007500       DC8 63H, 0, 74H, 0, 75H, 0, 65H, 0
   \              6500        
   \   00000038   6C0073002000       DC8 6CH, 0, 73H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000040   270061006C00       DC8 27H, 0, 61H, 0, 6CH, 0, 61H, 0
   \              6100        
   \   00000048   72006D006500       DC8 72H, 0, 6DH, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000050   E00020007400       DC8 0E0H, 0, 20H, 0, 74H, 0, 6FH, 0
   \              6F00        
   \   00000058   750073002000       DC8 75H, 0, 73H, 0, 20H, 0, 6CH, 0
   \              6C00        
   \   00000060   650073002000       DC8 65H, 0, 73H, 0, 20H, 0, 72H, 0
   \              7200        
   \   00000068   E90073006500       DC8 0E9H, 0, 73H, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000070   76006F006900       DC8 76H, 0, 6FH, 0, 69H, 0, 72H, 0
   \              7200        
   \   00000078   730020006400       DC8 73H, 0, 20H, 0, 64H, 0, 65H, 0
   \              6500        
   \   00000080   200063006100       DC8 20H, 0, 63H, 0, 61H, 0, 72H, 0
   \              7200        
   \   00000088   670061006900       DC8 67H, 0, 61H, 0, 69H, 0, 73H, 0
   \              7300        
   \   00000090   6F006E000000       DC8 6FH, 0, 6EH, 0, 0, 0
   \   00000096   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x70\\x70\\x6c\\x69\\x71\\x75\\x65\\_4`:
   \   00000000   410070007000       DC8 41H, 0, 70H, 0, 70H, 0, 6CH, 0
   \              6C00        
   \   00000008   690071007500       DC8 69H, 0, 71H, 0, 75H, 0, 65H, 0
   \              6500        
   \   00000010   720020006C00       DC8 72H, 0, 20H, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000018   730020007200       DC8 73H, 0, 20H, 0, 72H, 0, 0E9H, 0
   \              E900        
   \   00000020   67006C006100       DC8 67H, 0, 6CH, 0, 61H, 0, 67H, 0
   \              6700        
   \   00000028   650073002000       DC8 65H, 0, 73H, 0, 20H, 0, 61H, 0
   \              6100        
   \   00000030   630074007500       DC8 63H, 0, 74H, 0, 75H, 0, 65H, 0
   \              6500        
   \   00000038   6C0073002000       DC8 6CH, 0, 73H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000040   270061006C00       DC8 27H, 0, 61H, 0, 6CH, 0, 61H, 0
   \              6100        
   \   00000048   72006D006500       DC8 72H, 0, 6DH, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000050   E00020007400       DC8 0E0H, 0, 20H, 0, 74H, 0, 6FH, 0
   \              6F00        
   \   00000058   750073002000       DC8 75H, 0, 73H, 0, 20H, 0, 6CH, 0
   \              6C00        
   \   00000060   650073002000       DC8 65H, 0, 73H, 0, 20H, 0, 72H, 0
   \              7200        
   \   00000068   E90073006500       DC8 0E9H, 0, 73H, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000070   76006F006900       DC8 76H, 0, 6FH, 0, 69H, 0, 72H, 0
   \              7200        
   \   00000078   730020006400       DC8 73H, 0, 20H, 0, 64H, 0, 65H, 0
   \              6500        
   \   00000080   200062006100       DC8 20H, 0, 62H, 0, 61H, 0, 6CH, 0
   \              6C00        
   \   00000088   6C0061007300       DC8 6CH, 0, 61H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000090   0000               DC8 0, 0
   \   00000092   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x70\\x70\\x6c\\x69\\x71\\x75\\x65\\_5`:
   \   00000000   410070007000       DC8 41H, 0, 70H, 0, 70H, 0, 6CH, 0
   \              6C00        
   \   00000008   690071007500       DC8 69H, 0, 71H, 0, 75H, 0, 65H, 0
   \              6500        
   \   00000010   720020006C00       DC8 72H, 0, 20H, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000018   730020007200       DC8 73H, 0, 20H, 0, 72H, 0, 0E9H, 0
   \              E900        
   \   00000020   67006C006100       DC8 67H, 0, 6CH, 0, 61H, 0, 67H, 0
   \              6700        
   \   00000028   650073002000       DC8 65H, 0, 73H, 0, 20H, 0, 61H, 0
   \              6100        
   \   00000030   630074007500       DC8 63H, 0, 74H, 0, 75H, 0, 65H, 0
   \              6500        
   \   00000038   6C0073002000       DC8 6CH, 0, 73H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000040   270061006C00       DC8 27H, 0, 61H, 0, 6CH, 0, 61H, 0
   \              6100        
   \   00000048   72006D006500       DC8 72H, 0, 6DH, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000050   E00020007400       DC8 0E0H, 0, 20H, 0, 74H, 0, 6FH, 0
   \              6F00        
   \   00000058   750073002000       DC8 75H, 0, 73H, 0, 20H, 0, 6CH, 0
   \              6C00        
   \   00000060   650073002000       DC8 65H, 0, 73H, 0, 20H, 0, 72H, 0
   \              7200        
   \   00000068   E90073006500       DC8 0E9H, 0, 73H, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000070   76006F006900       DC8 76H, 0, 6FH, 0, 69H, 0, 72H, 0
   \              7200        
   \   00000078   730020006400       DC8 73H, 0, 20H, 0, 64H, 0, 65H, 0
   \              6500        
   \   00000080   200073006500       DC8 20H, 0, 73H, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000088   760069006300       DC8 76H, 0, 69H, 0, 63H, 0, 65H, 0
   \              6500        
   \   00000090   0000               DC8 0, 0
   \   00000092   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x70\\x70\\x6c\\x69\\x71\\x75\\x65\\_6`:
   \   00000000   410070007000       DC8 41H, 0, 70H, 0, 70H, 0, 6CH, 0
   \              6C00        
   \   00000008   690071007500       DC8 69H, 0, 71H, 0, 75H, 0, 65H, 0
   \              6500        
   \   00000010   720020006C00       DC8 72H, 0, 20H, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000018   730020007200       DC8 73H, 0, 20H, 0, 72H, 0, 0E9H, 0
   \              E900        
   \   00000020   67006C006100       DC8 67H, 0, 6CH, 0, 61H, 0, 67H, 0
   \              6700        
   \   00000028   650073002000       DC8 65H, 0, 73H, 0, 20H, 0, 61H, 0
   \              6100        
   \   00000030   630074007500       DC8 63H, 0, 74H, 0, 75H, 0, 65H, 0
   \              6500        
   \   00000038   6C0073002000       DC8 6CH, 0, 73H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000040   270061006C00       DC8 27H, 0, 61H, 0, 6CH, 0, 61H, 0
   \              6100        
   \   00000048   72006D006500       DC8 72H, 0, 6DH, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000050   E00020007400       DC8 0E0H, 0, 20H, 0, 74H, 0, 6FH, 0
   \              6F00        
