##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:37 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp          #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp --fpu    #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageEnglish.lst      #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageEnglish.r79       #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp
      1          #include "TSNIncludes.h"
      2          #pragma hdrstop
      3          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      4          NewLanguageWord EnglishDictionary[]=
   \                     EnglishDictionary:
   \                     `?<Constant L"\\x44\\x72\\x61\\x66\\x74\\x73">`:
   \   00000000   440072006100       DC8 44H, 0, 72H, 0, 61H, 0, 66H, 0
   \              6600        
   \   00000008   740073000000       DC8 74H, 0, 73H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x43\\x61\\x72\\x67\\x6f\\x20\\x74\\x61\\`:
   \   00000000   430061007200       DC8 43H, 0, 61H, 0, 72H, 0, 67H, 0
   \              6700        
   \   00000008   6F0020007400       DC8 6FH, 0, 20H, 0, 74H, 0, 61H, 0
   \              6100        
   \   00000010   6E006B000000       DC8 6EH, 0, 6BH, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4f\\x74\\x68\\x65\\x72\\x20\\x74\\x61\\`:
   \   00000000   4F0074006800       DC8 4FH, 0, 74H, 0, 68H, 0, 65H, 0
   \              6500        
   \   00000008   720020007400       DC8 72H, 0, 20H, 0, 74H, 0, 61H, 0
   \              6100        
   \   00000010   6E006B007300       DC8 6EH, 0, 6BH, 0, 73H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x46\\x52\\x4f">`:
   \   00000000   460052004F00       DC8 46H, 0, 52H, 0, 4FH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x47\\x31">`:
   \   00000000   470031000000       DC8 47H, 0, 31H, 0, 0, 0
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x47\\x32">`:
   \   00000000   470032000000       DC8 47H, 0, 32H, 0, 0, 0
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x47\\x33">`:
   \   00000000   470033000000       DC8 47H, 0, 33H, 0, 0, 0
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4e\\x4c\\x31">`:
   \   00000000   4E004C003100       DC8 4EH, 0, 4CH, 0, 31H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4e\\x4c\\x32">`:
   \   00000000   4E004C003200       DC8 4EH, 0, 4CH, 0, 32H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x65\\x76">`:
   \   00000000   4C0065007600       DC8 4CH, 0, 65H, 0, 76H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4d\\x65\\x61\\x73\\x2e\\x20\\x44\\x65\\`:
   \   00000000   4D0065006100       DC8 4DH, 0, 65H, 0, 61H, 0, 73H, 0
   \              7300        
   \   00000008   2E0020004400       DC8 2EH, 0, 20H, 0, 44H, 0, 65H, 0
   \              6500        
   \   00000010   6E0073006900       DC8 6EH, 0, 73H, 0, 69H, 0, 74H, 0
   \              7400        
   \   00000018   79000000           DC8 79H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x69\\x73\\x74\\x20\\x69\\x6e\\x20\\_1`:
   \   00000000   4C0069007300       DC8 4CH, 0, 69H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000008   200069006E00       DC8 20H, 0, 69H, 0, 6EH, 0, 20H, 0
   \              2000        
   \   00000010   6D0065007400       DC8 6DH, 0, 65H, 0, 74H, 0, 65H, 0
   \              6500        
   \   00000018   72000000           DC8 72H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x61\\x74\\x69\\x74\\x75\\x64\\x65"`:
   \   00000000   4C0061007400       DC8 4CH, 0, 61H, 0, 74H, 0, 69H, 0
   \              6900        
   \   00000008   740075006400       DC8 74H, 0, 75H, 0, 64H, 0, 65H, 0
   \              6500        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x79\\x70\\x65">`:
   \   00000000   540079007000       DC8 54H, 0, 79H, 0, 70H, 0, 65H, 0
   \              6500        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x6e\\x73\\x44\\x42">`:
   \   00000000   53006E007300       DC8 53H, 0, 6EH, 0, 73H, 0, 44H, 0
   \              4400        
   \   00000008   42000000           DC8 42H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x6c\\x61\\x63\\x69\\x6e\\x67">`:
   \   00000000   50006C006100       DC8 50H, 0, 6CH, 0, 61H, 0, 63H, 0
   \              6300        
   \   00000008   69006E006700       DC8 69H, 0, 6EH, 0, 67H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4d\\x69\\x6e\\x52\\x61\\x6e\\x67\\x65"`:
   \   00000000   4D0069006E00       DC8 4DH, 0, 69H, 0, 6EH, 0, 52H, 0
   \              5200        
   \   00000008   61006E006700       DC8 61H, 0, 6EH, 0, 67H, 0, 65H, 0
   \              6500        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4d\\x61\\x78\\x52\\x61\\x6e\\x67\\x65"`:
   \   00000000   4D0061007800       DC8 4DH, 0, 61H, 0, 78H, 0, 52H, 0
   \              5200        
   \   00000008   61006E006700       DC8 61H, 0, 6EH, 0, 67H, 0, 65H, 0
   \              6500        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x43\\x61\\x62\\x6c\\x65\\x4c\\x65\\x6e\\`:
   \   00000000   430061006200       DC8 43H, 0, 61H, 0, 62H, 0, 6CH, 0
   \              6C00        
   \   00000008   65004C006500       DC8 65H, 0, 4CH, 0, 65H, 0, 6EH, 0
   \              6E00        
   \   00000010   670074006800       DC8 67H, 0, 74H, 0, 68H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x43\\x55\\x41\\x64\\x64\\x72\\x65\\`:
   \   00000000   540043005500       DC8 54H, 0, 43H, 0, 55H, 0, 41H, 0
   \              4100        
   \   00000008   640064007200       DC8 64H, 0, 64H, 0, 72H, 0, 65H, 0
   \              6500        
   \   00000010   730073000000       DC8 73H, 0, 73H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x6f\\x72\\x74">`:
   \   00000000   50006F007200       DC8 50H, 0, 6FH, 0, 72H, 0, 74H, 0
   \              7400        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x49\\x4f\\x41\\x64\\x64\\x72\\x65\\x73\\`:
   \   00000000   49004F004100       DC8 49H, 0, 4FH, 0, 41H, 0, 64H, 0
   \              6400        
   \   00000008   640072006500       DC8 64H, 0, 72H, 0, 65H, 0, 73H, 0
   \              7300        
   \   00000010   73000000           DC8 73H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x43\\x68\\x61\\x6e\\x6e\\x65\\x6c">`:
   \   00000000   430068006100       DC8 43H, 0, 68H, 0, 61H, 0, 6EH, 0
   \              6E00        
   \   00000008   6E0065006C00       DC8 6EH, 0, 65H, 0, 6CH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x44\\x43\\x61\\x72\\x64\\x43\\x68\\`:
   \   00000000   410044004300       DC8 41H, 0, 44H, 0, 43H, 0, 61H, 0
   \              6100        
   \   00000008   720064004300       DC8 72H, 0, 64H, 0, 43H, 0, 68H, 0
   \              6800        
   \   00000010   6E000000           DC8 6EH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x72\\x69\\x6d">`:
   \   00000000   540072006900       DC8 54H, 0, 72H, 0, 69H, 0, 6DH, 0
   \              6D00        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x69\\x73\\x74">`:
   \   00000000   4C0069007300       DC8 4CH, 0, 69H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x6c\\x61\\x63\\x6b">`:
   \   00000000   42006C006100       DC8 42H, 0, 6CH, 0, 61H, 0, 63H, 0
   \              6300        
   \   00000008   6B000000           DC8 6BH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x61\\x72\\x6b\\x20\\x47\\x72\\x61\\`:
   \   00000000   440061007200       DC8 44H, 0, 61H, 0, 72H, 0, 6BH, 0
   \              6B00        
   \   00000008   200047007200       DC8 20H, 0, 47H, 0, 72H, 0, 61H, 0
   \              6100        
   \   00000010   79000000           DC8 79H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x69\\x67\\x68\\x74\\x20\\x47\\x72\\`:
   \   00000000   4C0069006700       DC8 4CH, 0, 69H, 0, 67H, 0, 68H, 0
   \              6800        
   \   00000008   740020004700       DC8 74H, 0, 20H, 0, 47H, 0, 72H, 0
   \              7200        
   \   00000010   610079000000       DC8 61H, 0, 79H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x57\\x68\\x69\\x74\\x65">`:
   \   00000000   570068006900       DC8 57H, 0, 68H, 0, 69H, 0, 74H, 0
   \              7400        
   \   00000008   65000000           DC8 65H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x6c\\x75\\x65">`:
   \   00000000   42006C007500       DC8 42H, 0, 6CH, 0, 75H, 0, 65H, 0
   \              6500        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x72\\x69\\x6e\\x74">`:
   \   00000000   500072006900       DC8 50H, 0, 72H, 0, 69H, 0, 6EH, 0
   \              6E00        
   \   00000008   74000000           DC8 74H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53">`:
   \   00000000   53000000           DC8 53H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x55\\x73\\x65\\x20\\x62\\x6c\\x73">`:
   \   00000000   550073006500       DC8 55H, 0, 73H, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000008   62006C007300       DC8 62H, 0, 6CH, 0, 73H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x55\\x73\\x65\\x20\\x6d\\xb3">`:
   \   00000000   550073006500       DC8 55H, 0, 73H, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000008   6D00B3000000       DC8 6DH, 0, 0B3H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x72\\x79">`:
   \   00000000   440072007900       DC8 44H, 0, 72H, 0, 79H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x2d\\x2d\\x2e\\x2d">`:
   \   00000000   2D002D002E00       DC8 2DH, 0, 2DH, 0, 2EH, 0, 2DH, 0
   \              2D00        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x45\\x6d\\x70\\x74\\x79">`:
   \   00000000   45006D007000       DC8 45H, 0, 6DH, 0, 70H, 0, 74H, 0
   \              7400        
   \   00000008   79000000           DC8 79H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x2a\\x2a\\x2a\\x2a\\x2a">`:
   \   00000000   2A002A002A00       DC8 2AH, 0, 2AH, 0, 2AH, 0, 2AH, 0
   \              2A00        
   \   00000008   2A000000           DC8 2AH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4d\\x61\\x69\\x6e">`:
   \   00000000   4D0061006900       DC8 4DH, 0, 61H, 0, 69H, 0, 6EH, 0
   \              6E00        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x72\\x65">`:
   \   00000000   500072006500       DC8 50H, 0, 72H, 0, 65H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4f\\x76\\x65\\x72">`:
   \   00000000   4F0076006500       DC8 4FH, 0, 76H, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x72\\x6f\\x74">`:
   \   00000000   500072006F00       DC8 50H, 0, 72H, 0, 6FH, 0, 74H, 0
   \              7400        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x43\\x6f\\x6d">`:
   \   00000000   43006F006D00       DC8 43H, 0, 6FH, 0, 6DH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x28\\x52\\x78\\x2f\\x54\\x78\\x29">`:
   \   00000000   280052007800       DC8 28H, 0, 52H, 0, 78H, 0, 2FH, 0
   \              2F00        
   \   00000008   540078002900       DC8 54H, 0, 78H, 0, 29H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6f\\x6e\\x20\\x54\\x43\\x55\\x3a">`:
   \   00000000   6F006E002000       DC8 6FH, 0, 6EH, 0, 20H, 0, 54H, 0
   \              5400        
   \   00000008   430055003A00       DC8 43H, 0, 55H, 0, 3AH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6f\\x6e\\x20\\x5a\\x42\\x34\\x38\\x35\\`:
   \   00000000   6F006E002000       DC8 6FH, 0, 6EH, 0, 20H, 0, 5AH, 0
   \              5A00        
   \   00000008   420034003800       DC8 42H, 0, 34H, 0, 38H, 0, 35H, 0
   \              3500        
   \   00000010   3A000000           DC8 3AH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x6f\\x6f\\x74\\x4c\\x6f\\x61\\x64\\`:
   \   00000000   42006F006F00       DC8 42H, 0, 6FH, 0, 6FH, 0, 74H, 0
   \              7400        
   \   00000008   4C006F006100       DC8 4CH, 0, 6FH, 0, 61H, 0, 64H, 0
   \              6400        
   \   00000010   650072000000       DC8 65H, 0, 72H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x70\\x70\\x6c\\x69\\x63\\x61\\x74\\_1`:
   \   00000000   410070007000       DC8 41H, 0, 70H, 0, 70H, 0, 6CH, 0
   \              6C00        
   \   00000008   690063006100       DC8 69H, 0, 63H, 0, 61H, 0, 74H, 0
   \              7400        
   \   00000010   69006F006E00       DC8 69H, 0, 6FH, 0, 6EH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x55\\x6e\\x6b\\x6e\\x6f\\x77\\x6e">`:
   \   00000000   55006E006B00       DC8 55H, 0, 6EH, 0, 6BH, 0, 6EH, 0
   \              6E00        
   \   00000008   6F0077006E00       DC8 6FH, 0, 77H, 0, 6EH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4e\\x6f\\x6e\\x65">`:
   \   00000000   4E006F006E00       DC8 4EH, 0, 6FH, 0, 6EH, 0, 65H, 0
   \              6500        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x45\\x72\\x72">`:
   \   00000000   450072007200       DC8 45H, 0, 72H, 0, 72H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4e\\x6f\\x55\\x73">`:
   \   00000000   4E006F005500       DC8 4EH, 0, 6FH, 0, 55H, 0, 73H, 0
   \              7300        
   \   00000008   0000               DC8 0, 0
